fish,state,avgF,runLength,start,end
Acadian redfish Gulf of Maine / Georges Bank,Stable,0.028258727272727272,33,1913,1946
Acadian redfish Gulf of Maine / Georges Bank,Decline,0.14173,10,1947,1956
Acadian redfish Gulf of Maine / Georges Bank,Stable,0.16800549019607844,51,1957,2007
Albacore tuna North Atlantic,Stable,0.2276923076923077,26,1950,1975
Albacore tuna North Atlantic,Decline,0.2681818181818182,22,1976,1997
Albacore tuna North Atlantic,Stable,0.242,10,1998,2007
American Plaice NAFO-5YZ,Stable,0.41000000000000003,2,1980,1981
American Plaice NAFO-5YZ,Decline,0.695,4,1982,1985
American Plaice NAFO-5YZ,Stable,0.47818181818181815,22,1986,2007
Arrowtooth flounder Gulf of Alaska,Stable,0.002595,2,1961,1962
Arrowtooth flounder Gulf of Alaska,Recover,0.013770555555555557,18,1963,1980
Arrowtooth flounder Gulf of Alaska,Stable,NA,30,1981,2010
Atlantic cod NAFO 2J3KL,Stable,NA,3,1962,1964
Atlantic cod NAFO 2J3KL,Decline,NA,9,1965,1973
Atlantic cod NAFO 2J3KL,Stable,NA,38,1974,2011
Atlantic cod West of Scotland,Stable,0.82725,8,1981,1988
Atlantic cod West of Scotland,Decline,0.8686,10,1989,1998
Atlantic cod West of Scotland,Stable,0.9742857142857143,14,1999,2012
Atlantic croaker Mid-Atlantic Coast,Stable,0.17,1,1973,1973
Atlantic croaker Mid-Atlantic Coast,Recover,0.275,2,1974,1975
Atlantic croaker Mid-Atlantic Coast,Stable,0.2733333333333334,3,1976,1978
Atlantic croaker Mid-Atlantic Coast,Decline,0.385,4,1979,1982
Atlantic croaker Mid-Atlantic Coast,Recover,0.19,2,1983,1984
Atlantic croaker Mid-Atlantic Coast,Stable,0.07611111111111112,18,1985,2002
Atlantic Halibut NAFO-5YZ,Stable,0.033460526315789475,76,1800,1875
Atlantic Halibut NAFO-5YZ,Decline,0.14392857142857143,14,1876,1889
Atlantic Halibut NAFO-5YZ,Stable,0.15966949152542373,118,1890,2007
Atlantic herring Northwestern Atlantic Coast,Stable,0.4486666666666667,6,1967,1972
Atlantic herring Northwestern Atlantic Coast,Decline,0.5379999999999999,3,1973,1975
Atlantic herring Northwestern Atlantic Coast,Stable,0.4918461538461539,13,1976,1988
Atlantic herring Northwestern Atlantic Coast,Recover,0.273,3,1989,1991
Atlantic herring Northwestern Atlantic Coast,Stable,0.12021428571428572,14,1992,2005
Black cardinalfish East coast of North Island,Stable,0.03187631578947368,76,1923,1998
Black cardinalfish East coast of North Island,Decline,0.470625,8,1999,2006
Black cardinalfish East coast of North Island,Stable,0.5763333333333334,3,2007,2009
Black sea bass Mid-Atlantic Coast,Stable,0.6446666666666666,30,1968,1997
Black sea bass Mid-Atlantic Coast,Recover,0.8275,4,1998,2001
Black sea bass Mid-Atlantic Coast,Stable,0.7000000000000001,6,2002,2007
Black sea bass South Atlantic,Stable,0.7741212121212121,33,1978,2010
Blue Crab Chesapeake Bay,Stable,NA,2,1991,1992
Blue Crab Chesapeake Bay,Decline,NA,6,1993,1998
Blue Crab Chesapeake Bay,Stable,NA,3,1999,2001
Blue Crab Chesapeake Bay,Recover,NA,7,2002,2008
Blue Crab Chesapeake Bay,Stable,NA,1,2009,2009
Blue king crab Pribilof Islands,Stable,NA,3,1981,1983
Blue king crab Pribilof Islands,Decline,NA,2,1984,1985
Blue king crab Pribilof Islands,Stable,NA,4,1986,1989
Blue king crab Pribilof Islands,Recover,NA,6,1990,1995
Blue king crab Pribilof Islands,Stable,NA,1,1996,1996
Blue king crab Pribilof Islands,Decline,NA,3,1997,1999
Blue king crab Pribilof Islands,Stable,NA,9,2000,2008
Blue king crab Saint Matthews Island,Stable,NA,4,1978,1981
Blue king crab Saint Matthews Island,Decline,NA,3,1982,1984
Blue king crab Saint Matthews Island,Stable,NA,2,1985,1986
Blue king crab Saint Matthews Island,Recover,NA,3,1987,1989
Blue king crab Saint Matthews Island,Stable,NA,7,1990,1996
Blue king crab Saint Matthews Island,Decline,NA,2,1997,1998
Blue king crab Saint Matthews Island,Stable,NA,1,1999,1999
Blue king crab Saint Matthews Island,Recover,NA,7,2000,2006
Blue king crab Saint Matthews Island,Stable,NA,2,2007,2008
Blue marlin Pacific Ocean,Stable,0.11031578947368421,19,1952,1970
Blue marlin Pacific Ocean,Decline,0.18132258064516127,31,1971,2001
Blue marlin Pacific Ocean,Stable,0.288,5,2002,2006
Blue rockfish California,Stable,0.015390625,64,1916,1979
Blue rockfish California,Decline,0.146,5,1980,1984
Blue rockfish California,Stable,0.07356521739130435,23,1985,2007
Blue Warehou Eastern half of Southeast Australia,Stable,NA,15,1984,1998
Blue Warehou Eastern half of Southeast Australia,Decline,NA,2,1999,2000
Blue Warehou Eastern half of Southeast Australia,Stable,NA,6,2001,2006
Blue Warehou Western half of Southeast Australia,Stable,NA,7,1984,1990
Blue Warehou Western half of Southeast Australia,Decline,NA,3,1991,1993
Blue Warehou Western half of Southeast Australia,Stable,NA,13,1994,2006
Bluefin tuna Western Atlantic,Stable,0.07166666666666667,6,1970,1975
Bluefin tuna Western Atlantic,Decline,0.119125,8,1976,1983
Bluefin tuna Western Atlantic,Stable,0.08800000000000001,26,1984,2009
Canary rockfish Pacific Coast,Stable,NA,67,1916,1982
Canary rockfish Pacific Coast,Decline,NA,8,1983,1990
Canary rockfish Pacific Coast,Stable,NA,21,1991,2011
common gemfish Southeast Australia,Stable,NA,16,1966,1981
common gemfish Southeast Australia,Decline,NA,9,1982,1990
common gemfish Southeast Australia,Stable,NA,17,1991,2007
Cusk NAFO 4X,Stable,NA,22,1970,1991
Cusk NAFO 4X,Decline,NA,11,1992,2002
Cusk NAFO 4X,Stable,NA,5,2003,2007
Deep-water cape hake South Africa,Stable,NA,55,1917,1971
Deep-water cape hake South Africa,Decline,NA,3,1972,1974
Deep-water cape hake South Africa,Stable,NA,6,1975,1980
Deep-water cape hake South Africa,Recover,NA,12,1981,1992
Deep-water cape hake South Africa,Decline,NA,13,1993,2005
Deep-water cape hake South Africa,Stable,NA,8,2006,2013
Flathead sole Bering Sea and Aleutian Islands,Stable,0.15951666666666667,6,1977,1982
Flathead sole Bering Sea and Aleutian Islands,Recover,0.039775,4,1983,1986
Flathead sole Bering Sea and Aleutian Islands,Stable,0.0447875,24,1987,2010
Haddock Georges Bank,Stable,0.4033333333333333,6,1960,1965
Haddock Georges Bank,Decline,0.6,3,1966,1968
Haddock Georges Bank,Stable,0.313,30,1969,1998
Haddock Georges Bank,Recover,0.22166666666666668,6,1999,2004
Haddock Georges Bank,Stable,0.205,6,2005,2010
Haddock NAFO-4X5Y,Stable,NA,12,1970,1981
Haddock NAFO-4X5Y,Decline,NA,7,1982,1988
Haddock NAFO-4X5Y,Stable,NA,22,1989,2010
Haddock NAFO-5Y,Stable,0.6071428571428571,7,1977,1983
Haddock NAFO-5Y,Decline,0.51,3,1984,1986
Haddock NAFO-5Y,Stable,1.035,8,1987,1994
Haddock NAFO-5Y,Recover,0.15000000000000002,3,1995,1997
Haddock NAFO-5Y,Stable,0.2623076923076923,13,1998,2010
Hoki Western New Zealand,Stable,0.12595581395348837,43,1970,2012
Jackass morwong Southeast Australia,Stable,NA,71,1913,1983
Jackass morwong Southeast Australia,Decline,NA,13,1984,1996
Jackass morwong Southeast Australia,Stable,NA,11,1997,2007
Lingcod Northern Pacific Coast,Stable,NA,82,1928,2009
Lingcod Southern Pacific Coast,Stable,NA,44,1928,1971
Lingcod Southern Pacific Coast,Decline,NA,10,1972,1981
Lingcod Southern Pacific Coast,Stable,NA,18,1982,1999
Lingcod Southern Pacific Coast,Recover,NA,5,2000,2004
Lingcod Southern Pacific Coast,Stable,NA,5,2005,2009
Mutton snapper Southern Atlantic coast and Gulf of Mexico,Stable,0.21904,15,1981,1995
Mutton snapper Southern Atlantic coast and Gulf of Mexico,Recover,0.20822222222222223,9,1996,2004
Mutton snapper Southern Atlantic coast and Gulf of Mexico,Stable,0.16799999999999998,2,2005,2006
New Zealand snapper New Zealand Area 8,Stable,0.047017826086956524,46,1931,1976
New Zealand snapper New Zealand Area 8,Decline,0.3328333333333333,6,1977,1982
New Zealand snapper New Zealand Area 8,Stable,0.19060869565217392,23,1983,2005
Northern rock sole Eastern Bering Sea and Aleutian Islands,Stable,0.265,6,1975,1980
Northern rock sole Eastern Bering Sea and Aleutian Islands,Recover,0.081,10,1981,1990
Northern rock sole Eastern Bering Sea and Aleutian Islands,Stable,0.06181818181818182,22,1991,2012
Orange roughy New Zealand Mid East Coast,Stable,0.12415730337078651,89,1909,1997
Orange roughy New Zealand Mid East Coast,Decline,0.10500000000000001,10,1998,2007
Orange roughy New Zealand Mid East Coast,Stable,0.09,4,2008,2011
Orange roughy Southeast Australia,Stable,NA,15,1978,1992
Orange roughy Southeast Australia,Decline,NA,6,1993,1998
Orange roughy Southeast Australia,Stable,NA,9,1999,2007
Pacific bluefin tuna Pacific Ocean,Stable,NA,4,1952,1955
Pacific bluefin tuna Pacific Ocean,Recover,NA,3,1956,1958
Pacific bluefin tuna Pacific Ocean,Stable,NA,4,1959,1962
Pacific bluefin tuna Pacific Ocean,Decline,NA,4,1963,1966
Pacific bluefin tuna Pacific Ocean,Stable,NA,42,1967,2008
Pacific chub mackerel Pacific Coast,Stable,NA,15,1929,1943
Pacific chub mackerel Pacific Coast,Decline,NA,4,1944,1947
Pacific chub mackerel Pacific Coast,Stable,NA,26,1948,1973
Pacific chub mackerel Pacific Coast,Recover,NA,3,1974,1976
Pacific chub mackerel Pacific Coast,Stable,NA,20,1977,1996
Pacific chub mackerel Pacific Coast,Decline,NA,3,1997,1999
Pacific chub mackerel Pacific Coast,Stable,NA,9,2000,2008
Pacific cod Hecate Strait,Stable,0.22316216216216214,37,1956,1992
Pacific cod Hecate Strait,Decline,0.211625,8,1993,2000
Pacific cod Hecate Strait,Stable,0.09993333333333333,3,2001,2003
Pacific cod West Coast of Vancouver Island,Stable,0.19932,25,1956,1980
Pacific cod West Coast of Vancouver Island,Decline,0.19233333333333333,3,1981,1983
Pacific cod West Coast of Vancouver Island,Stable,0.191,1,1984,1984
Pacific cod West Coast of Vancouver Island,Recover,0.2125,2,1985,1986
Pacific cod West Coast of Vancouver Island,Stable,0.2625,4,1987,1990
Pacific cod West Coast of Vancouver Island,Decline,0.593,3,1991,1993
Pacific cod West Coast of Vancouver Island,Stable,0.1815,8,1994,2001
Pacific Ocean perch Eastern Bering Sea and Aleutian Islands,Stable,0.044365,10,1977,1986
Pacific Ocean perch Eastern Bering Sea and Aleutian Islands,Recover,0.037962499999999996,8,1987,1994
Pacific Ocean perch Eastern Bering Sea and Aleutian Islands,Stable,0.0288875,16,1995,2010
Pacific ocean perch Gulf of Alaska,Stable,0.30715,10,1961,1970
Pacific ocean perch Gulf of Alaska,Decline,0.3342,5,1971,1975
Pacific ocean perch Gulf of Alaska,Stable,0.1582235294117647,17,1976,1992
Pacific ocean perch Gulf of Alaska,Recover,0.03714,5,1993,1997
Pacific ocean perch Gulf of Alaska,Stable,0.08058333333333333,12,1998,2009
Pacific ocean perch Pacific Coast,Stable,0.03392857142857143,28,1940,1967
Pacific ocean perch Pacific Coast,Decline,0.0638888888888889,18,1968,1985
Pacific ocean perch Pacific Coast,Stable,0.0348,25,1986,2010
Peruvian anchoveta North-Central Peru,Stable,0.592902,25,1962,1986
Peruvian anchoveta North-Central Peru,Recover,0.894142857142857,7,1987,1993
Peruvian anchoveta North-Central Peru,Stable,0.8809333333333333,15,1994,2008
Petrale sole Pacific Coast,Stable,NA,44,1930,1973
Petrale sole Pacific Coast,Decline,NA,7,1974,1980
Petrale sole Pacific Coast,Stable,NA,31,1981,2011
Red grouper South Atlantic,Stable,NA,34,1976,2009
Red king crab Bristol Bay,Recover,NA,17,1985,2001
Red king crab Bristol Bay,Stable,NA,7,2002,2008
Red king crab Pribilof Islands,Stable,NA,29,1981,2009
Red porgy Southern Atlantic coast,Stable,0.11445000000000001,10,1972,1981
Red porgy Southern Atlantic coast,Decline,0.44499999999999995,7,1982,1988
Red porgy Southern Atlantic coast,Stable,0.37319130434782605,23,1989,2011
Red snapper Gulf of Mexico,Stable,0.06622222222222222,90,1872,1961
Red snapper Gulf of Mexico,Decline,1.04,9,1962,1970
Red snapper Gulf of Mexico,Stable,1.5778048780487803,41,1971,2011
Red snapper Southern Atlantic coast,Stable,0.10919999999999999,15,1955,1969
Red snapper Southern Atlantic coast,Decline,0.2605,8,1970,1977
Red snapper Southern Atlantic coast,Stable,0.59159375,32,1978,2009
Redfish species NAFO 3LN,Stable,0.12421428571428572,28,1959,1986
Redfish species NAFO 3LN,Decline,0.4232,5,1987,1991
Redfish species NAFO 3LN,Stable,0.3196666666666667,3,1992,1994
Redfish species NAFO 3LN,Recover,0.0126,5,1995,1999
Redfish species NAFO 3LN,Stable,NA,9,2000,2008
Sailfish Eastern Atlantic,Stable,NA,22,1957,1978
Sailfish Eastern Atlantic,Decline,NA,18,1979,1996
Sailfish Eastern Atlantic,Stable,NA,12,1997,2008
Sailfish Western Atlantic,Stable,NA,42,1957,1998
Sailfish Western Atlantic,Decline,NA,9,1999,2007
Sailfish Western Atlantic,Stable,NA,1,2008,2008
Sandbar shark Atlantic,Stable,0.16657142857142856,14,1975,1988
Sandbar shark Atlantic,Decline,0.12490000000000001,10,1989,1998
Sandbar shark Atlantic,Stable,0.08383333333333333,6,1999,2004
Sardinella West Africa,Stable,0.42933333333333334,15,1990,2004
Sardinella West Africa,Recover,0.5966666666666667,3,2005,2007
Sardinella West Africa,Stable,0.6266666666666666,3,2008,2010
School whiting Southeast Australia,Stable,NA,52,1945,1996
School whiting Southeast Australia,Decline,NA,3,1997,1999
School whiting Southeast Australia,Stable,NA,8,2000,2007
Scup Atlantic Coast,Stable,0.7309375,16,1984,1999
Scup Atlantic Coast,Recover,0.121,5,2000,2004
Scup Atlantic Coast,Stable,0.057333333333333326,3,2005,2007
Sea scallop Georges Bank and Mid-Atlantic Bight,Stable,0.68,23,1975,1997
Sea scallop Georges Bank and Mid-Atlantic Bight,Recover,0.5133333333333333,3,1998,2000
Sea scallop Georges Bank and Mid-Atlantic Bight,Stable,0.43153846153846154,13,2001,2013
Shallow-water cape hake South Africa,Stable,NA,37,1917,1953
Shallow-water cape hake South Africa,Decline,NA,4,1954,1957
Shallow-water cape hake South Africa,Stable,NA,4,1958,1961
Shallow-water cape hake South Africa,Recover,NA,17,1962,1978
Shallow-water cape hake South Africa,Stable,NA,35,1979,2013
Snowy grouper Southern Atlantic coast,Stable,0.08512857142857143,7,1974,1980
Snowy grouper Southern Atlantic coast,Decline,0.3511666666666667,12,1981,1992
Snowy grouper Southern Atlantic coast,Stable,NA,21,1993,2013
Southern bluefin tuna Southern Oceans,Stable,NA,30,1950,1979
Southern bluefin tuna Southern Oceans,Decline,NA,11,1980,1990
Southern bluefin tuna Southern Oceans,Stable,NA,21,1991,2011
Southern hake Chatham Rise,Stable,NA,35,1975,2009
Striped marlin North Pacific,Stable,0.3627222222222222,36,1952,1987
Striped marlin North Pacific,Decline,0.6685454545454546,11,1988,1998
Striped marlin North Pacific,Stable,0.6818333333333334,6,1999,2004
Striped marlin Western and Central North Pacific,Stable,0.7237368421052631,19,1975,1993
Striped marlin Western and Central North Pacific,Decline,0.908,3,1994,1996
Striped marlin Western and Central North Pacific,Stable,0.8717142857142858,14,1997,2010
Summer flounder Mid-Atlantic Coast,Stable,0.7846774193548387,31,1982,2012
Tanner crab Bering Sea and Aleutian Islands,Stable,NA,8,1949,1956
Tanner crab Bering Sea and Aleutian Islands,Recover,NA,7,1957,1963
Tanner crab Bering Sea and Aleutian Islands,Stable,NA,29,1964,1992
Tanner crab Bering Sea and Aleutian Islands,Decline,0.34650000000000003,4,1993,1996
Tanner crab Bering Sea and Aleutian Islands,Stable,0,3,1997,1999
Tanner crab Bering Sea and Aleutian Islands,Recover,0,4,2000,2003
Tanner crab Bering Sea and Aleutian Islands,Stable,0.025777777777777774,9,2004,2012
Tiger flathead Southeast Australia,Stable,NA,31,1913,1943
Tiger flathead Southeast Australia,Decline,NA,5,1944,1948
Tiger flathead Southeast Australia,Stable,NA,1,1949,1949
Tiger flathead Southeast Australia,Recover,NA,30,1950,1979
Tiger flathead Southeast Australia,Stable,NA,27,1980,2006
Tilefish Mid-Atlantic Coast,Stable,0.2604545454545455,11,1971,1981
Tilefish Mid-Atlantic Coast,Decline,0.8688333333333333,6,1982,1987
Tilefish Mid-Atlantic Coast,Stable,0.7441333333333333,15,1988,2002
Tilefish Mid-Atlantic Coast,Recover,0.36288888888888887,9,2003,2011
Tilefish Mid-Atlantic Coast,Stable,0.275,1,2012,2012
Walleye pollock Eastern Bering Sea,Stable,NA,15,1964,1978
Walleye pollock Eastern Bering Sea,Recover,0.318,3,1979,1981
Walleye pollock Eastern Bering Sea,Stable,0.19169354838709676,31,1982,2012
Walleye pollock Gulf of Alaska,Stable,0.1533,20,1977,1996
Walleye pollock Gulf of Alaska,Decline,0.2025,6,1997,2002
Walleye pollock Gulf of Alaska,Recover,0.10975,8,2003,2010
Walleye pollock Gulf of Alaska,Stable,0.108,3,2011,2013
Walleye pollock Western Bering Sea,Stable,NA,24,1970,1993
Walleye pollock Western Bering Sea,Decline,NA,6,1994,1999
Walleye pollock Western Bering Sea,Stable,NA,1,2000,2000
Walleye pollock Western Bering Sea,Recover,NA,4,2001,2004
Walleye pollock Western Bering Sea,Stable,NA,4,2005,2008
Weakfish Atlantic Coast,Stable,NA,6,1981,1986
Weakfish Atlantic Coast,Decline,NA,3,1987,1989
Weakfish Atlantic Coast,Recover,NA,5,1990,1994
Weakfish Atlantic Coast,Stable,NA,2,1995,1996
Weakfish Atlantic Coast,Decline,NA,5,1997,2001
Weakfish Atlantic Coast,Stable,NA,7,2002,2008
White hake Georges Bank / Gulf of Maine,Stable,0.19533333333333333,6,1963,1968
White hake Georges Bank / Gulf of Maine,Recover,0.1155,6,1969,1974
White hake Georges Bank / Gulf of Maine,Stable,0.16566666666666666,6,1975,1980
White hake Georges Bank / Gulf of Maine,Decline,0.4,13,1981,1993
White hake Georges Bank / Gulf of Maine,Stable,0.3542142857142857,14,1994,2007
White marlin Atlantic,Stable,NA,17,1956,1972
White marlin Atlantic,Decline,NA,24,1973,1996
White marlin Atlantic,Stable,NA,14,1997,2010
Windowpane Southern New England-Mid Atlantic,Stable,NA,13,1975,1987
Windowpane Southern New England-Mid Atlantic,Decline,NA,5,1988,1992
Windowpane Southern New England-Mid Atlantic,Stable,NA,4,1993,1996
Windowpane Southern New England-Mid Atlantic,Recover,NA,4,1997,2000
Windowpane Southern New England-Mid Atlantic,Stable,NA,7,2001,2007
Winter Flounder NAFO-5Z,Stable,0.419,1,1982,1982
Winter Flounder NAFO-5Z,Decline,0.7786666666666666,6,1983,1988
Winter Flounder NAFO-5Z,Stable,0.6794285714285715,7,1989,1995
Winter Flounder NAFO-5Z,Recover,0.42075,4,1996,1999
Winter Flounder NAFO-5Z,Decline,0.547,4,2000,2003
Winter Flounder NAFO-5Z,Stable,0.31685714285714284,7,2004,2010
Witch Flounder NAFO-5Y,Stable,0.38,2,1982,1983
Witch Flounder NAFO-5Y,Decline,0.47300000000000003,10,1984,1993
Witch Flounder NAFO-5Y,Stable,0.6807142857142857,14,1994,2007
Yelloweye rockfish Pacific Coast,Stable,NA,71,1916,1986
Yelloweye rockfish Pacific Coast,Decline,NA,9,1987,1995
Yelloweye rockfish Pacific Coast,Stable,NA,16,1996,2011
Yellowfin sole Bering Sea and Aleutian Islands,Stable,0.41250000000000003,12,1964,1975
Yellowfin sole Bering Sea and Aleutian Islands,Recover,0.11,3,1976,1978
Yellowfin sole Bering Sea and Aleutian Islands,Stable,0.07548387096774194,31,1979,2009
Yellowtail Flounder NAFO 3LNO,Stable,0.1427142857142857,7,1965,1971
Yellowtail Flounder NAFO 3LNO,Decline,0.548,4,1972,1975
Yellowtail Flounder NAFO 3LNO,Stable,0.38530000000000003,20,1976,1995
Yellowtail Flounder NAFO 3LNO,Recover,0.027,3,1996,1998
Yellowtail Flounder NAFO 3LNO,Stable,0.1021,10,1999,2008
